Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSING_TAG
    META_O
    OPENING_TAG
    SINGLE_TAG

Grammar

Rule 0     S' -> document
    (39) body_data -> . body_data SUB_O body_data SUB_E data
    (40) body_data -> . body_data SUP_O body_data SUP_E data
    (41) body_data -> . body_data GREEK_SPECIAL_SYMBOL data
    (42) body_data -> . body_data IMG_S data
    (43) body_data -> . body_data IMG_O data
    (44) body_data -> . body_data IMG_O IMG_E data
    (45) body_data -> . body_data FIGURE_O fig_data FIGURE_E data
    (51) body_data -> . body_data TABLE_O caption table_data TABLE_E data
    (52) body_data -> . body_data TABLE_O table_data TABLE_E data
    (64) body_data -> . body_data COMMENT data
    (65) body_data -> . data
    (66) data -> . data STRING
    (67) data -> . data ANOTHER_STRING
    (68) data -> . empty
    (1) empty -> .

    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)
    TH_E            reduce using rule 1 (empty -> .)
    A_O             reduce using rule 1 (empty -> .)
    FONT_O          reduce using rule 1 (empty -> .)
    CENTER_O        reduce using rule 1 (empty -> .)
    BR_S            reduce using rule 1 (empty -> .)
    BR_O            reduce using rule 1 (empty -> .)
    P_O             reduce using rule 1 (empty -> .)
    H1_O            reduce using rule 1 (empty -> .)
    H2_O            reduce using rule 1 (empty -> .)
    H3_O            reduce using rule 1 (empty -> .)
    H4_O            reduce using rule 1 (empty -> .)
    H5_O            reduce using rule 1 (empty -> .)
    H6_O            reduce using rule 1 (empty -> .)
    OL_O            reduce using rule 1 (empty -> .)
    UL_O            reduce using rule 1 (empty -> .)
    LI_O            reduce using rule 1 (empty -> .)
    DL_O            reduce using rule 1 (empty -> .)
    DT_O            reduce using rule 1 (empty -> .)
    DD_O            reduce using rule 1 (empty -> .)
    DIV_O           reduce using rule 1 (empty -> .)
    U_O             reduce using rule 1 (empty -> .)
    B_O             reduce using rule 1 (empty -> .)
    STRONG_O        reduce using rule 1 (empty -> .)
    I_O             reduce using rule 1 (empty -> .)
    EM_O            reduce using rule 1 (empty -> .)
    TT_O            reduce using rule 1 (empty -> .)
    SMALL_O         reduce using rule 1 (empty -> .)
    SUB_O           reduce using rule 1 (empty -> .)
    SUP_O           reduce using rule 1 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 1 (empty -> .)
    IMG_S           reduce using rule 1 (empty -> .)
    IMG_O           reduce using rule 1 (empty -> .)
    FIGURE_O        reduce using rule 1 (empty -> .)
    TABLE_O         reduce using rule 1 (empty -> .)
    COMMENT         reduce using rule 1 (empty -> .)

    data                           shift and go to state 16
    empty                          shift and go to state 17
    body_data                      shift and go to state 177

state 165

    (57) td_or_th -> td_or_th TD_O . body_data TD_E
    (12) body_data -> . body_data A_O body_data A_E data
    (13) body_data -> . body_data FONT_O body_data FONT_E data
    (14) body_data -> . body_data CENTER_O body_data CENTER_E data
    (15) body_data -> . body_data BR_S data
    (16) body_data -> . body_data BR_O data
    (17) body_data -> . body_data BR_O BR_E data
    (18) body_data -> . body_data P_O body_data P_E data
    (19) body_data -> . body_data H1_O body_data H1_E data
    (20) body_data -> . body_data H2_O body_data H2_E data
    (21) body_data -> . body_data H3_O body_data H3_E data
    (22) body_data -> . body_data H4_O body_data H4_E data
    (23) body_data -> . body_data H5_O body_data H5_E data
    (24) body_data -> . body_data H6_O body_data H6_E data
    (25) body_data -> . body_data OL_O body_data OL_E data
    (26) body_data -> . body_data UL_O body_data UL_E data
    (27) body_data -> . body_data LI_O body_data LI_E data
    (28) body_data -> . body_data DL_O body_data DL_E data
    (29) body_data -> . body_data DT_O body_data DT_E data
    (30) body_data -> . body_data DD_O body_data DD_E data
    (31) body_data -> . body_data DIV_O body_data DIV_E data
    (32) body_data -> . body_data U_O body_data U_E data
    (33) body_data -> . body_data B_O body_data B_E data
    (34) body_data -> . body_data STRONG_O body_data STRONG_E data
    (35) body_data -> . body_data I_O body_data I_E data
    (36) body_data -> . body_data EM_O body_data EM_E data
    (37) body_data -> . body_data TT_O body_data TT_E data
    (38) body_data -> . body_data SMALL_O body_data SMALL_E data
    (39) body_data -> . body_data SUB_O body_data SUB_E data
    (40) body_data -> . body_data SUP_O body_data SUP_E data
    (41) body_data -> . body_data GREEK_SPECIAL_SYMBOL data
    (42) body_data -> . body_data IMG_S data
    (43) body_data -> . body_data IMG_O data
    (44) body_data -> . body_data IMG_O IMG_E data
    (45) body_data -> . body_data FIGURE_O fig_data FIGURE_E data
    (51) body_data -> . body_data TABLE_O caption table_data TABLE_E data
    (52) body_data -> . body_data TABLE_O table_data TABLE_E data
    (64) body_data -> . body_data COMMENT data
    (65) body_data -> . data
    (66) data -> . data STRING
    (67) data -> . data ANOTHER_STRING
    (68) data -> . empty
    (1) empty -> .

    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)
    TD_E            reduce using rule 1 (empty -> .)
    A_O             reduce using rule 1 (empty -> .)
    FONT_O          reduce using rule 1 (empty -> .)
    CENTER_O        reduce using rule 1 (empty -> .)
    BR_S            reduce using rule 1 (empty -> .)
    BR_O            reduce using rule 1 (empty -> .)
    P_O             reduce using rule 1 (empty -> .)
    H1_O            reduce using rule 1 (empty -> .)
    H2_O            reduce using rule 1 (empty -> .)
    H3_O            reduce using rule 1 (empty -> .)
    H4_O            reduce using rule 1 (empty -> .)
    H5_O            reduce using rule 1 (empty -> .)
    H6_O            reduce using rule 1 (empty -> .)
    OL_O            reduce using rule 1 (empty -> .)
    UL_O            reduce using rule 1 (empty -> .)
    LI_O            reduce using rule 1 (empty -> .)
    DL_O            reduce using rule 1 (empty -> .)
    DT_O            reduce using rule 1 (empty -> .)
    DD_O            reduce using rule 1 (empty -> .)
    DIV_O           reduce using rule 1 (empty -> .)
    U_O             reduce using rule 1 (empty -> .)
    B_O             reduce using rule 1 (empty -> .)
    STRONG_O        reduce using rule 1 (empty -> .)
    I_O             reduce using rule 1 (empty -> .)
    EM_O            reduce using rule 1 (empty -> .)
    TT_O            reduce using rule 1 (empty -> .)
    SMALL_O         reduce using rule 1 (empty -> .)
    SUB_O           reduce using rule 1 (empty -> .)
    SUP_O           reduce using rule 1 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 1 (empty -> .)
    IMG_S           reduce using rule 1 (empty -> .)
    IMG_O           reduce using rule 1 (empty -> .)
    FIGURE_O        reduce using rule 1 (empty -> .)
    TABLE_O         reduce using rule 1 (empty -> .)
    COMMENT         reduce using rule 1 (empty -> .)

    data                           shift and go to state 16
    empty                          shift and go to state 17
    body_data                      shift and go to state 178

state 166

    (56) first_row -> TR_O td_or_th TR_E .

    TR_O            reduce using rule 56 (first_row -> TR_O td_or_th TR_E .)
    TABLE_E         reduce using rule 56 (first_row -> TR_O td_or_th TR_E .)


state 167

    (51) body_data -> body_data TABLE_O caption table_data TABLE_E . data
    (66) data -> . data STRING
    (67) data -> . data ANOTHER_STRING
    (68) data -> . empty
    (1) empty -> .

    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)
    BODY_E          reduce using rule 1 (empty -> .)
    A_O             reduce using rule 1 (empty -> .)
    FONT_O          reduce using rule 1 (empty -> .)
    CENTER_O        reduce using rule 1 (empty -> .)
    BR_S            reduce using rule 1 (empty -> .)
    BR_O            reduce using rule 1 (empty -> .)
    P_O             reduce using rule 1 (empty -> .)
    H1_O            reduce using rule 1 (empty -> .)
    H2_O            reduce using rule 1 (empty -> .)
    H3_O            reduce using rule 1 (empty -> .)
    H4_O            reduce using rule 1 (empty -> .)
    H5_O            reduce using rule 1 (empty -> .)
    H6_O            reduce using rule 1 (empty -> .)
    OL_O            reduce using rule 1 (empty -> .)
    UL_O            reduce using rule 1 (empty -> .)
    LI_O            reduce using rule 1 (empty -> .)
    DL_O            reduce using rule 1 (empty -> .)
    DT_O            reduce using rule 1 (empty -> .)
    DD_O            reduce using rule 1 (empty -> .)
    DIV_O           reduce using rule 1 (empty -> .)
    U_O             reduce using rule 1 (empty -> .)
    B_O             reduce using rule 1 (empty -> .)
    STRONG_O        reduce using rule 1 (empty -> .)
    I_O             reduce using rule 1 (empty -> .)
    EM_O            reduce using rule 1 (empty -> .)
    TT_O            reduce using rule 1 (empty -> .)
    SMALL_O         reduce using rule 1 (empty -> .)
    SUB_O           reduce using rule 1 (empty -> .)
    SUP_O           reduce using rule 1 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 1 (empty -> .)
    IMG_S           reduce using rule 1 (empty -> .)
    IMG_O           reduce using rule 1 (empty -> .)
    FIGURE_O        reduce using rule 1 (empty -> .)
    TABLE_O         reduce using rule 1 (empty -> .)
    COMMENT         reduce using rule 1 (empty -> .)
    SMALL_E         reduce using rule 1 (empty -> .)
    H4_E            reduce using rule 1 (empty -> .)
    DD_E            reduce using rule 1 (empty -> .)
    H1_E            reduce using rule 1 (empty -> .)
    I_E             reduce using rule 1 (empty -> .)
    A_E             reduce using rule 1 (empty -> .)
    DIV_E           reduce using rule 1 (empty -> .)
    FONT_E          reduce using rule 1 (empty -> .)
    UL_E            reduce using rule 1 (empty -> .)
    DL_E            reduce using rule 1 (empty -> .)
    CENTER_E        reduce using rule 1 (empty -> .)
    SUP_E           reduce using rule 1 (empty -> .)
    H3_E            reduce using rule 1 (empty -> .)
    STRONG_E        reduce using rule 1 (empty -> .)
    P_E             reduce using rule 1 (empty -> .)
    DT_E            reduce using rule 1 (empty -> .)
    EM_E            reduce using rule 1 (empty -> .)
    H2_E            reduce using rule 1 (empty -> .)
    B_E             reduce using rule 1 (empty -> .)
    H6_E            reduce using rule 1 (empty -> .)
    H5_E            reduce using rule 1 (empty -> .)
    OL_E            reduce using rule 1 (empty -> .)
    U_E             reduce using rule 1 (empty -> .)
    SUB_E           reduce using rule 1 (empty -> .)
    LI_E            reduce using rule 1 (empty -> .)
    TT_E            reduce using rule 1 (empty -> .)
    CAPTION_E       reduce using rule 1 (empty -> .)
    FIGCAPTION_E    reduce using rule 1 (empty -> .)
    TH_E            reduce using rule 1 (empty -> .)
    TD_E            reduce using rule 1 (empty -> .)

    data                           shift and go to state 179
    empty                          shift and go to state 17

state 168

    (53) caption -> CAPTION_O body_data CAPTION_E .

    TR_O            reduce using rule 53 (caption -> CAPTION_O body_data CAPTION_E .)
    TABLE_E         reduce using rule 53 (caption -> CAPTION_O body_data CAPTION_E .)


state 169

    (60) rows -> rows TR_O . cols TR_E
    (62) cols -> . cols TD_O body_data TD_E
    (63) cols -> . empty
    (1) empty -> .

    TR_E            reduce using rule 1 (empty -> .)
    TD_O            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 180
    cols                           shift and go to state 181

state 170

    (52) body_data -> body_data TABLE_O table_data TABLE_E data .
    (66) data -> data . STRING
    (67) data -> data . ANOTHER_STRING

    SUP_E           reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    A_O             reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    FONT_O          reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    CENTER_O        reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    BR_S            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    BR_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    P_O             reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H1_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H2_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H3_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H4_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H5_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H6_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    OL_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    UL_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    LI_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DL_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DT_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DD_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DIV_O           reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    U_O             reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    B_O             reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    STRONG_O        reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    I_O             reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    EM_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    TT_O            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    SMALL_O         reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    SUB_O           reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    SUP_O           reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    IMG_S           reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    IMG_O           reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    FIGURE_O        reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    TABLE_O         reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    COMMENT         reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H1_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    TH_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DIV_E           reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H5_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    SMALL_E         reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DT_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H4_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H6_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    A_E             reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    B_E             reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    P_E             reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    LI_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    CENTER_E        reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    UL_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    BODY_E          reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    EM_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    TD_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    U_E             reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    SUB_E           reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    CAPTION_E       reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    OL_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    FIGCAPTION_E    reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DD_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    FONT_E          reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    STRONG_E        reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    DL_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    TT_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H2_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    I_E             reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    H3_E            reduce using rule 52 (body_data -> body_data TABLE_O table_data TABLE_E data .)
    STRING          shift and go to state 22
    ANOTHER_STRING  shift and go to state 21


state 171

    (25) body_data -> body_data OL_O body_data OL_E data .
    (66) data -> data . STRING
    (67) data -> data . ANOTHER_STRING

    SUP_E           reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    A_O             reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    FONT_O          reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    CENTER_O        reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    BR_S            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    BR_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    P_O             reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    H1_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    H2_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    H3_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    H4_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    H5_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    H6_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    OL_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    UL_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    LI_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    DL_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    DT_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    DD_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    DIV_O           reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    U_O             reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    B_O             reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    STRONG_O        reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    I_O             reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    EM_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    TT_O            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    SMALL_O         reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    SUB_O           reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    SUP_O           reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    IMG_S           reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    IMG_O           reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    FIGURE_O        reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    TABLE_O         reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    COMMENT         reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    H1_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    TH_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    DIV_E           reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    H5_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    SMALL_E         reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    DT_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    H4_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    H6_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    A_E             reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    B_E             reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    P_E             reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    LI_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    CENTER_E        reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    UL_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    BODY_E          reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    EM_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    TD_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    U_E             reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    SUB_E           reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    CAPTION_E       reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    OL_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    FIGCAPTION_E    reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    DD_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    FONT_E          reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    STRONG_E        reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    DL_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    TT_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    H2_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    I_E             reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    H3_E            reduce using rule 25 (body_data -> body_data OL_O body_data OL_E data .)
    STRING          shift and go to state 22
    ANOTHER_STRING  shift and go to state 21


state 172

    (32) body_data -> body_data U_O body_data U_E data .
    (66) data -> data . STRING
    (67) data -> data . ANOTHER_STRING

    SUP_E           reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    A_O             reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    FONT_O          reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    CENTER_O        reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    BR_S            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    BR_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    P_O             reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    H1_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    H2_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    H3_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    H4_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    H5_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    H6_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    OL_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    UL_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    LI_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    DL_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    DT_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    DD_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    DIV_O           reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    U_O             reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    B_O             reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    STRONG_O        reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    I_O             reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    EM_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    TT_O            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    SMALL_O         reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    SUB_O           reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    SUP_O           reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    IMG_S           reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    IMG_O           reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    FIGURE_O        reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    TABLE_O         reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    COMMENT         reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    H1_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    TH_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    DIV_E           reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    H5_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    SMALL_E         reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    DT_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    H4_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    H6_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    A_E             reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    B_E             reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    P_E             reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    LI_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    CENTER_E        reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    UL_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    BODY_E          reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    EM_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    TD_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    U_E             reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    SUB_E           reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    CAPTION_E       reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    OL_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    FIGCAPTION_E    reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    DD_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    FONT_E          reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    STRONG_E        reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    DL_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    TT_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    H2_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    I_E             reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    H3_E            reduce using rule 32 (body_data -> body_data U_O body_data U_E data .)
    STRING          shift and go to state 22
    ANOTHER_STRING  shift and go to state 21


state 173

    (39) body_data -> body_data SUB_O body_data SUB_E data .
    (66) data -> data . STRING
    (67) data -> data . ANOTHER_STRING

    SUP_E           reduce using rule 39 (body_data -> body_data SUB_O body_data SUB_E data .)
    A_O             reduce using rule 39 (body_data -> body_data SUB_O body_data SUB_E data .)
    FONT_O          reduce using rule 39 (body_data -> body_data SUB_O body_data SUB_E data .)
    CENTER_O        reduce using rule 39 (body_data -> body_data SUB_O body_data SUB_E data .)
    BR_S            reduce using rule 39 (body_data -> body_data SUB_O body_data SUB_E data .)
    BR_O            reduce using rule 39 (body_data -> body_data SUB_O body_data SUB_E data .)
    P_O             reduce using rule 39 (body_data -> body_data SUB_O body_data SUB_E data .)
    H1_O            reduce using rule 39 (body_data -> body_data SUB_O body_data SUB_E data .)
